"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop
",Continent
"
Asia
Diamond Princess,712,,11 ,,619,82,10,,,,,
Slovakia,682,+101,2 ,,16,664,3,125,0.4,"19,681","3,605",Europe
Tunisia,628,+5,24 ,+1,25,579,67,53,2,"8,878",751,Africa
North Macedonia,617,+18,29 ,+3,35,553,15,296,14,"6,230","2,990",Europe
Bulgaria,593,+16,24 ,+1,42,527,27,85,3,"15,899","2,288",Europe
Latvia,577,+29,2 ,,16,559,5,306,1,"24,036","12,743",Europe
Lebanon,576,+28,19 ,,62,495,29,84,3,"10,808","1,583",Asia
Andorra,564,+19,23 ,+1,52,489,17,"7,300",298,"1,673","21,653",Europe
Uzbekistan,545,+25,3 ,+1,30,512,8,16,0.09,,,Asia
Cyprus,526,+32,9 ,,52,465,13,436,7,"14,273","11,822",Asia
Costa Rica,502,+19,3 ,+1,29,470,15,99,0.6,"6,035","1,185",North America
Cuba,457,+61,12 ,+1,27,418,15,40,1,"9,410",831,North America
Uruguay,456,+32,7 ,,192,257,14,131,2,"6,175","1,778",South America
Afghanistan,444,+21,14 ,,29,401,,11,0.4,,,Asia
Oman,419,+48,2 ,,72,345,3,82,0.4,,,Asia
Burkina Faso,414,+30,23 ,+4,134,257,,20,1,,,Africa
Albania,400,+17,22 ,,154,224,7,139,8,"2,989","1,039",Europe
Ivory Coast,384,+35,3 ,,48,333,,15,0.1,,,Africa
Taiwan,379,+3,5 ,,67,307,,16,0.2,"40,702","1,709",Asia
Réunion,362,+4, ,,40,322,4,404,,,,Africa
Jordan,358,+5,6 ,,150,202,5,35,0.6,"17,000","1,666",Asia
Channel Islands,351,+16,8 ,+1,38,305,,"2,019",46,"1,157","6,655",Europe
Niger,342,+64,11 ,,28,303,,14,0.5,"4,199",173,Africa
Ghana,313,+26,6 ,+1,34,273,2,10,0.2,,,Africa
Honduras,312,+7,22 ,,6,284,10,32,2,,,North America
San Marino,308,+29,34 ,,45,229,14,"9,077","1,002",722,"21,278",Europe
Malta,299,+6,1 ,+1,16,282,4,677,2,"12,731","28,833",Europe
Nigeria,276,+22,6 ,,44,226,2,1,0.03,"5,000",24,Africa
Mauritius,273,+5,7 ,,19,247,3,215,6,"4,913","3,863",Africa
Kyrgyzstan,270,+42,4 ,,33,233,5,41,0.6,"9,618","1,474",Asia
Palestine,263,+2,1 ,,44,218,,52,0.2,"15,450","3,029",Asia
Vietnam,251,, ,,126,125,8,3,,"110,124","1,131",Asia
Montenegro,248,+7,2 ,,4,242,7,395,3,"2,329","3,708",Europe
Senegal,244,+7,2 ,,113,129,1,15,0.1,,,Africa
Bangladesh,218,+54,20 ,+3,33,165,1,1,0.1,"5,164",31,Asia
Georgia,211,+15,3 ,,50,158,6,53,0.8,"3,271",820,Asia
Bolivia,210,+16,15 ,+1,2,193,3,18,1,591,51,South America
Sri Lanka,189,+4,7 ,+1,44,138,5,9,0.3,"3,248",152,Asia
Mayotte,184,+13,2 ,,22,160,3,674,7,"1,100","4,032",Africa
Faeroe Islands,184,, ,,131,53,1,"3,766",,"5,153","105,458",Europe
DRC,180,,18 ,,9,153,,2,0.2,,,Africa
Kenya,179,+7,6 ,,9,164,2,3,0.1,"4,973",92,Africa
Venezuela,167,+1,9 ,+2,65,93,6,6,0.3,"1,779",63,South America
Guinea,164,+20, ,,5,159,,12,,,,Africa
Isle of Man,158,+8,1 ,,82,75,7,"1,858",12,"1,824","21,450",Europe
Martinique,154,+2,6 ,+2,50,98,19,410,16,,,North America
Guadeloupe,141,+2,8 ,+1,43,90,13,352,20,,,North America
Brunei ,135,,1 ,,91,43,3,309,2,"8,845","20,218",Asia
Djibouti,135,+45, ,,25,110,,137,,"3,106","3,144",Africa
Gibraltar,120,+7, ,,60,60,,"3,562",,"1,481","43,958",Europe
Paraguay,119,+4,5 ,,15,99,1,17,0.7,"2,039",286,South America
Cambodia,117,+2, ,,63,54,1,7,,"5,768",345,Asia
Rwanda,110,+5, ,,7,103,,8,,806,62,Africa
Trinidad and Tobago,107,,8 ,,1,98,,76,6,878,627,North America
El Salvador,93,+15,5 ,+1,9,79,2,14,0.8,,,North America
Madagascar,93,+5, ,,11,82,1,3,,,,Africa
Guatemala,87,+10,3 ,,17,67,3,5,0.2,"1,134",63,North America
French Guiana,83,+6, ,,43,40,1,278,,,,South America
Monaco,81,+2,1 ,,4,76,4,"2,064",25,,,Europe
Liechtenstein,78,,1 ,,55,22,,"2,046",26,900,"23,605",Europe
Aruba,77,+3, ,,14,63,,721,,990,"9,273",North America
Togo,70,+5,3 ,,23,44,,8,0.4,"1,747",211,Africa
Jamaica,63,,4 ,+1,10,49,,21,1,540,182,North America
Barbados,63,,3 ,,8,52,4,219,10,655,"2,279",North America
Mali,59,+3,7 ,+2,16,36,,3,0.3,,,Africa
Ethiopia,55,+3,2 ,,4,49,1,0.5,0.02,"2,496",22,Africa
Uganda,53,+1, ,,,53,,1,,"3,310",72,Africa
French Polynesia,51,+4, ,,,51,,182,,744,"2,649",Australia/Oceania
Congo,45,,5 ,,2,38,,8,0.9,,,Africa
Cayman Islands,45,,1 ,,6,38,,685,15,479,"7,288",North America
Macao,45,+1, ,,10,35,1,69,,,,Asia
Bahamas,40,+7,7  ,+1,5,28,1,102,18,,,North America
Sint Maarten,40,,6 ,,1,33,2,933,140,112,"2,612",North America
Bermuda,39,,3 ,+1,23,13,,626,48,315,"5,058",North America
Zambia,39,,1 ,,7,31,1,2,0.05,"1,239",67,Africa
Guyana,37,+4,6 ,+1,8,23,4,47,8,145,184,South America
Gabon,34,+4,1 ,,1,32,,15,0.4,,,Africa
Eritrea,33,+2, ,,,33,,9,,,,Africa
Guinea-Bissau,33,, ,,,33,,17,,,,Africa
Saint Martin,32,,2 ,,7,23,6,828,52,,,North America
Liberia,31,+17,4 ,+1,3,24,,6,0.8,,,Africa
Haiti,27,+2,1 ,,,26,,2,0.09,257,23,North America
Benin,26,,1 ,,5,20,,2,0.08,,,Africa
Tanzania,25,+1,1 ,,5,19,,0.4,0.02,,,Africa
Myanmar,22,,3 ,+2,,19,,0.4,0.06,"1,246",23,Asia
Libya,21,+1,1 ,,8,12,,3,0.1,355,52,Africa
Angola,19,+2,2 ,,2,15,,0.6,0.06,,,Africa
Antigua and Barbuda,19,,2 ,+1,,17,1,194,20,40,408,North America
Syria,19,,2 ,,4,13,,1,0.1,,,Asia
Maldives,19,, ,,13,6,,35,,,,Asia
Equatorial Guinea,18,+2, ,,3,15,,13,,854,609,Africa
New Caledonia,18,, ,,1,17,,63,,"2,320","8,126",Australia/Oceania
Mozambique,17,+7, ,,1,16,,0.5,,467,15,Africa
Mongolia,16,+1, ,,4,12,,5,,,,Asia
Namibia,16,, ,,3,13,,6,,362,142,Africa
Dominica,15,, ,,1,14,,208,,293,"4,070",North America
Fiji,15,, ,,,15,,17,,,,Australia/Oceania
Laos,15,+1, ,,,15,,2,,781,107,Asia
Sudan,14,,2 ,,2,10,,0.3,0.05,,,Africa
Curaçao,14,+1,1 ,,7,6,,85,6,,,North America
Saint Lucia,14,, ,,1,13,,76,,,,North America
Somalia,12,+4,1 ,+1,1,10,,0.8,0.06,,,Africa
Grenada,12,, ,,,12,2,107,,45,400,North America
Eswatini,12,+2, ,,7,5,,10,,,,Africa
Zimbabwe,11,,3 ,+1,,8,,0.7,0.2,371,25,Africa
Greenland,11,, ,,11,0,,194,,770,"13,564",North America
Saint Kitts and Nevis,11,, ,,,11,,207,,183,"3,440",North America
Seychelles,11,, ,,,11,,112,,,,Africa
Suriname,10,,1 ,,3,6,,17,2,,,South America
Chad,10,, ,,2,8,,0.6,,,,Africa
MS Zaandam,9,,2 ,,,7,,,,,,
Nepal,9,, ,,1,8,,0.3,,"2,366",81,Asia
Montserrat,9,, ,,,9,1,"1,803",,36,"7,212",North America
Belize,8,+1,1 ,,,7,1,20,3,268,674,North America
Malawi,8,,1 ,,,7,1,0.4,0.05,,,Africa
Turks and Caicos,8,,1 ,,,7,,207,26,61,"1,576",North America
CAR,8,, ,,,8,,2,,,,Africa
Vatican City,8,+1, ,,2,6,,"9,988",,,,Europe
St. Vincent Grenadines,8,, ,,1,7,,72,,56,505,North America
Cabo Verde,7,,1 ,,1,5,,13,2,,,Africa
Sierra Leone,7,+1, ,,,7,,0.9,,,,Africa
Botswana,6,,1 ,,,5,,3,0.4,"1,154",491,Africa
Mauritania,6,,1 ,,2,3,,1,0.2,67,14,Africa
Nicaragua,6,,1 ,,,5,,0.9,0.2,,,North America
St. Barth,6,, ,,1,5,,607,,,,North America
Bhutan,5,, ,,2,3,,6,,"1,166","1,511",Asia
Falkland Islands,5,+3, ,,1,4,,"1,437",,137,"39,368",South America
Gambia,4,,1 ,,2,1,,2,0.4,,,Africa
Sao Tome and Principe,4,, ,,,4,,18,,19,87,Africa
Western Sahara,4,, ,,,4,,7,,,,Africa
Anguilla,3,, ,,,3,,200,,,,North America
British Virgin Islands,3,, ,,,3,,99,,,,North America
Burundi,3,, ,,,3,,0.3,,,,Africa
Caribbean Netherlands,2,, ,,,2,,76,,10,381,North America
Papua New Guinea,2,, ,,,2,,0.2,,72,8,Australia/Oceania
South Sudan,2,, ,,,2,,0.2,,,,Africa
Saint Pierre Miquelon,1,, ,,,1,,173,,,,North America
Timor-Leste,1,, ,,,1,,0.8,,,,Asia
